date,player_elo,opponent_elo,opening,result,time_control,player_color,mean_player_time_per_move,mean_opponent_time_per_move,moves,time_class,player_result
2021-12-04 11:59:20,1605,1445,"Sicilian Defense: Alapin Variation, Barmen Defense",0.0,15+10,0,35.42,34.83,26,rapid,0.0
2021-12-04 18:04:52,1595,1571,Caro-Kann Defense,0.0,15+10,0,30.08,12.99,39,rapid,0.0
2021-12-04 19:23:38,1596,1629,Sicilian Defense: Modern Variations,0.5,10+0,1,6.71,4.04,87,rapid,0.5
2021-12-04 19:42:58,1588,1606,"Trompowsky Attack: Classical Defense, Big Center Variation",1.0,10+0,1,11.51,9.93,50,rapid,0.0
2021-12-05 10:58:23,1598,1652,Vienna Game,1.0,10+0,0,13.26,14.19,42,rapid,1.0
2021-12-05 12:05:39,1589,1569,Queen's Pawn Game: Colle System,1.0,10+0,1,12.43,7.22,43,rapid,0.0
2021-12-05 14:24:29,1597,1582,Sicilian Defense,0.0,10+0,1,11.97,12.49,48,rapid,1.0
2021-12-05 17:42:47,1606,1649,Alekhine Defense,1.0,10+0,0,0.0,0.0,1,rapid,1.0
2021-12-05 17:43:49,1598,1632,Vienna Game,0.0,10+0,0,11.45,8.4,42,rapid,0.0
2021-12-05 18:01:31,1605,1547,Vienna Game: Vienna Gambit,1.0,10+0,0,13.35,15.86,23,rapid,1.0
2021-12-05 20:35:18,1597,1625,Vienna Game: Max Lange Defense,0.0,10+0,0,12.24,3.5,31,rapid,0.0
2021-12-06 12:58:13,1589,1613,Sicilian Defense: Modern Variations,1.0,10+0,1,15.78,8.12,21,rapid,0.0
2021-12-06 13:46:59,1597,1572,Caro-Kann Defense,1.0,10+0,0,6.89,5.8,83,rapid,1.0
2021-12-06 14:08:45,1597,1618,Indian Defense: London System,0.5,10+0,1,8.32,4.47,67,rapid,0.5
2021-12-07 14:22:21,1606,1625,Sicilian Defense: McDonnell Attack,0.0,10+0,1,10.75,11.32,53,rapid,1.0
2021-12-07 20:51:47,1597,1589,Caro-Kann Defense,0.0,10+0,0,10.51,9.92,57,rapid,0.0
2021-12-08 11:02:17,1605,1573,Vienna Game: Vienna Gambit,1.0,10+0,0,12.62,22.46,16,rapid,1.0
2021-12-08 11:39:24,1614,1659,"Sicilian Defense: Alapin Variation, Barmen Defense",1.0,10+0,0,8.02,6.12,69,rapid,1.0
2021-12-08 12:01:27,1606,1639,Sicilian Defense: McDonnell Attack,1.0,10+0,1,11.65,7.41,49,rapid,0.0
2021-12-08 20:15:16,1615,1637,Caro-Kann Defense,1.0,10+0,0,11.42,4.26,25,rapid,1.0
2021-12-08 20:27:41,1607,1603,Sicilian Defense: Modern Variations,1.0,10+0,1,11.83,7.87,49,rapid,0.0
2021-12-10 14:51:34,1613,1506,Vienna Game,1.0,15+10,0,30.48,31.15,33,rapid,1.0
2021-12-10 20:39:23,1620,1560,Sicilian Defense: McDonnell Attack,0.0,15+10,1,20.33,19.99,22,rapid,1.0
2021-12-10 20:59:48,1625,1490,Sicilian Defense: Old Sicilian,0.0,15+10,1,19.95,12.97,58,rapid,1.0
2021-12-11 17:17:10,1632,1586,Sicilian Defense: Closed,1.0,15+10,0,33.84,38.01,25,rapid,1.0
2021-12-11 18:25:34,1632,957,Sicilian Defense: Accelerated Dragon,0.0,15+10,1,2.08,11.43,6,rapid,1.0
2021-12-11 18:27:48,1640,1609,"Sicilian Defense: Alapin Variation, Barmen Defense",1.0,15+10,0,13.34,17.37,7,rapid,1.0
2021-12-11 18:37:43,1631,1626,Alekhine Defense: Scandinavian Variation,0.0,15+10,0,18.72,18.29,73,rapid,0.0
2021-12-11 19:49:12,1638,1573,Vienna Game: Vienna Gambit,1.0,15+10,0,39.1,41.39,29,rapid,1.0
2021-12-11 21:25:07,1628,1577,Caro-Kann Defense,0.0,15+10,0,28.69,28.49,39,rapid,0.0
2021-12-15 15:29:38,1637,1642,Sicilian Defense: Bowdler Attack,0.0,30+0,1,42.82,20.88,30,classical,1.0
2021-12-15 19:56:50,1644,1599,Sicilian Defense: Alapin Variation,1.0,30+0,0,42.73,32.22,38,classical,1.0
2021-12-17 17:23:38,1652,1627,Sicilian Defense: Accelerated Dragon,0.0,30+0,1,39.37,34.54,44,classical,1.0
2021-12-22 10:16:32,1658,1547,Caro-Kann Defense,1.0,10+0,0,19.35,20.87,23,rapid,1.0
2021-12-25 13:53:06,1651,1689,Sicilian Defense: Alapin Variation,0.0,10+0,0,11.17,9.07,53,rapid,0.0
2021-12-25 17:07:48,1658,1597,Sicilian Defense: Alapin Variation,1.0,10+0,0,10.83,8.84,52,rapid,1.0
2021-12-25 17:55:13,1657,1602,French Defense: Queen's Knight,0.5,10+0,0,10.65,8.43,52,rapid,0.5
2021-12-25 19:57:43,1650,1712,French Defense: Queen's Knight,0.0,10+0,0,12.84,12.75,46,rapid,0.0
2021-12-26 16:45:39,1658,1634,Sicilian Defense,0.0,10+0,1,8.58,2.91,59,rapid,1.0
2021-12-27 18:47:59,1650,1662,Sicilian Defense: Bowdler Attack,1.0,10+0,1,14.9,7.33,34,rapid,0.0
2021-12-28 19:31:28,1641,1636,Sicilian Defense: Moscow Variation,1.0,10+0,1,10.71,9.72,57,rapid,0.0
2021-12-28 19:51:41,1632,1628,Pirc Defense,0.0,10+0,0,8.16,8.12,73,rapid,0.0
2021-12-29 12:46:25,1625,1670,Sicilian Defense: Alapin Variation,0.0,10+0,0,10.82,4.88,43,rapid,0.0
2021-12-29 12:58:30,1615,1556,"Vienna Game: Vienna Gambit, Main Line",0.0,10+0,0,17.31,9.14,26,rapid,0.0
2021-12-29 13:11:31,1608,1648,"Sicilian Defense: Smith-Morra Gambit Accepted, Scheveningen Formation",1.0,10+0,1,16.25,11.46,12,rapid,0.0
2021-12-30 19:58:02,1616,1610,Vienna Game: Anderssen Defense,1.0,10+0,0,12.67,14.94,41,rapid,1.0
2021-12-30 20:56:57,1607,1559,"Sicilian Defense: Alapin Variation, Smith-Morra Declined",0.0,10+0,0,11.99,10.23,50,rapid,0.0
2021-12-31 12:37:18,1597,1530,Sicilian Defense: Halasz Gambit,1.0,10+0,1,13.45,10.34,45,rapid,0.0
2021-12-31 15:59:21,1589,1587,Sicilian Defense: Moscow Variation,1.0,10+0,1,7.09,3.3,85,rapid,0.0
2021-11-22 21:30:27,1602,1521,Queen's Gambit Declined: Three Knights Variation,0.0,10+0,1,7.35,7.4,81,rapid,1.0
